UPDATE RollCall set Code = '0TX14', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Weber (TX)%';
UPDATE RollCall set Code = '41PA10', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Marino%';
UPDATE RollCall set Code = '42WV01', Party = 'R' , GP = '1',  Rep_St = 'WV' WHERE Lname like '%McKinley%';
UPDATE RollCall set Code = '43PA12', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Rothfus%';
UPDATE RollCall set Code = '44NJ03', Party = 'R' , GP = '1',  Rep_St = 'NJ' WHERE Lname like '%Runyan%';
UPDATE RollCall set Code = '45FL02', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Southerland%';
UPDATE RollCall set Code = '46MA09', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Keating%';
UPDATE RollCall set Code = '47CA44', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Hahn%';
UPDATE RollCall set Code = '48CA22', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Nunes%';
UPDATE RollCall set Code = '49CA38', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Sanchez, Loretta%';
UPDATE RollCall set Code = '50TX20', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Castro (TX)%';
UPDATE RollCall set Code = '51FL01', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Miller (FL)%';
UPDATE RollCall set Code = '52TX05', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Hensarling%';
UPDATE RollCall set Code = '53IL02', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Kelly (IL)%';
UPDATE RollCall set Code = '54TX26', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Burgess%';
UPDATE RollCall set Code = '55TX31', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Carter%';
UPDATE RollCall set Code = '56FL12', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Bilirakis%';
UPDATE RollCall set Code = '57OH10', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Turner%';
UPDATE RollCall set Code = '58AZ03', Party = 'D' , GP = '2',  Rep_St = 'AZ' WHERE Lname like '%Grijalva%';
UPDATE RollCall set Code = '59CT02', Party = 'D' , GP = '2',  Rep_St = 'CT' WHERE Lname like '%Courtney%';
UPDATE RollCall set Code = '60UT01', Party = 'R' , GP = '1',  Rep_St = 'UT' WHERE Lname like '%Bishop (UT)%';
UPDATE RollCall set Code = '61CA01', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%LaMalfa%';
UPDATE RollCall set Code = '62CA23', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%McCarthy (CA)%';
UPDATE RollCall set Code = '63CA03', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Garamendi%';
UPDATE RollCall set Code = '64FL24', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Wilson (FL)%';
UPDATE RollCall set Code = '65OH06', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Johnson (OH)%';
UPDATE RollCall set Code = '66PA11', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Barletta%';
UPDATE RollCall set Code = '67HI01', Party = 'D' , GP = '2',  Rep_St = 'HI' WHERE Lname like '%Hanabusa%';
UPDATE RollCall set Code = '68MD02', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Ruppersberger%';
UPDATE RollCall set Code = '69NC10', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%McHenry%';
UPDATE RollCall set Code = '70TN05', Party = 'D' , GP = '2',  Rep_St = 'TN' WHERE Lname like '%Cooper%';
UPDATE RollCall set Code = '71NY01', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Bishop (NY)';
UPDATE RollCall set Code = '72IN03', Party = 'R' , GP = '1',  Rep_St = 'IN' WHERE Lname like '%Stutzman%';
UPDATE RollCall set Code = '73AZ08', Party = 'R' , GP = '1',  Rep_St = 'AZ' WHERE Lname like '%Franks (AZ)%';
UPDATE RollCall set Code = '74MI02', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Huizenga (MI)%';
UPDATE RollCall set Code = '75SC03', Party = 'R' , GP = '1',  Rep_St = 'SC' WHERE Lname like '%Duncan (SC)%';
UPDATE RollCall set Code = '76MI01', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Benishek%';
UPDATE RollCall set Code = '77NY19', Party = 'R' , GP = '1',  Rep_St = 'NY' WHERE Lname like '%Gibson%';
UPDATE RollCall set Code = '78MD01', Party = 'R' , GP = '1',  Rep_St = 'MD' WHERE Lname like '%Harris%';
UPDATE RollCall set Code = '79GA14', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Graves (GA)%';
UPDATE RollCall set Code = '80OK04', Party = 'R' , GP = '1',  Rep_St = 'OK' WHERE Lname like '%Cole%';
UPDATE RollCall set Code = '81NC09', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Pittenger%';
UPDATE RollCall set Code = '82IN04', Party = 'R' , GP = '1',  Rep_St = 'IN' WHERE Lname like '%Rokita%';
UPDATE RollCall set Code = '83FL11', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Nugent%';
UPDATE RollCall set Code = '84IL14', Party = 'R' , GP = '1',  Rep_St = 'IL' WHERE Lname like '%Hultgren%';
UPDATE RollCall set Code = '85MO03', Party = 'R' , GP = '1',  Rep_St = 'MO' WHERE Lname like '%Luetkemeyer%';
UPDATE RollCall set Code = '86TX19', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Neugebauer%';
UPDATE RollCall set Code = '87GA12', Party = 'D' , GP = '2',  Rep_St = 'GA' WHERE Lname like '%Barrow (GA)%';
UPDATE RollCall set Code = '88TX02', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Poe (TX)%';
UPDATE RollCall set Code = '89TX10', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%McCaul%';
UPDATE RollCall set Code = '90TX01', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Gohmert%';
UPDATE RollCall set Code = '91TX11', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Conaway%';
UPDATE RollCall set Code = '92CA37', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Bass%';
UPDATE RollCall set Code = '93IL18', Party = 'R' , GP = '1',  Rep_St = 'IL' WHERE Lname like '%Schock%';
UPDATE RollCall set Code = '94TX33', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Veasey%';
UPDATE RollCall set Code = '95TX09', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Green%';
UPDATE RollCall set Code = '96NE03', Party = 'R' , GP = '1',  Rep_St = 'NE' WHERE Lname like '%Smith (NE)%';
UPDATE RollCall set Code = '97PA07', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Meehan%';
UPDATE RollCall set Code = '98WA08', Party = 'R' , GP = '1',  Rep_St = 'WA' WHERE Lname like '%Reichert%';
UPDATE RollCall set Code = '99MO05', Party = 'D' , GP = '2',  Rep_St = 'MO' WHERE Lname like '%Cleaver%';
UPDATE RollCall set Code = '100NY09', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Clarke (NY)%';
UPDATE RollCall set Code = '101NE01', Party = 'R' , GP = '1',  Rep_St = 'NE' WHERE Lname like '%Fortenberry%';
UPDATE RollCall set Code = '102LA03', Party = 'R' , GP = '1',  Rep_St = 'LA' WHERE Lname like '%Boustany%';
UPDATE RollCall set Code = '103IN02', Party = 'R' , GP = '1',  Rep_St = 'IN' WHERE Lname like '%Walorski%';
UPDATE RollCall set Code = '104CA09', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%McNerney%';
UPDATE RollCall set Code = '105FL10', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Webster (FL)%';
UPDATE RollCall set Code = '106NC01', Party = 'D' , GP = '2',  Rep_St = 'NC' WHERE Lname like '%Butterfiel%';
UPDATE RollCall set Code = '107NV04', Party = 'D' , GP = '2',  Rep_St = 'NV' WHERE Lname like '%Horsford%';
UPDATE RollCall set Code = '108NV03', Party = 'R' , GP = '1',  Rep_St = 'NV' WHERE Lname like '%Heck (NV)%';
UPDATE RollCall set Code = '109AZ09', Party = 'D' , GP = '2',  Rep_St = 'AZ' WHERE Lname like '%Sinema%';
UPDATE RollCall set Code = '110AZ01', Party = 'D' , GP = '2',  Rep_St = 'AZ' WHERE Lname like '%Kirkpatrick%';
UPDATE RollCall set Code = '111WA06', Party = 'D' , GP = '2',  Rep_St = 'WA' WHERE Lname like '%Kilmer%';
UPDATE RollCall set Code = '112PA08', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Fitzpatrick%';
UPDATE RollCall set Code = '113IL03', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Lipinski%';
UPDATE RollCall set Code = '114CA06', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Matsui%';
UPDATE RollCall set Code = '115TX25', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Williams%';
UPDATE RollCall set Code = '116CO03', Party = 'R' , GP = '1',  Rep_St = 'CO' WHERE Lname like '%Tipton%';
UPDATE RollCall set Code = '117MN01', Party = 'D' , GP = '2',  Rep_St = 'MN' WHERE Lname like '%Walz%';
UPDATE RollCall set Code = '118FL16', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Buchanan%';
UPDATE RollCall set Code = '119IA01', Party = 'D' , GP = '2',  Rep_St = 'IA' WHERE Lname like '%Braley (IA)%';
UPDATE RollCall set Code = '120PA04', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Perry%';
UPDATE RollCall set Code = '121OR01', Party = 'D' , GP = '2',  Rep_St = 'OR' WHERE Lname like '%Bonamici%';
UPDATE RollCall set Code = '122CA02', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Huffman%';
UPDATE RollCall set Code = '123CA26', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Brownley (CA)%';
UPDATE RollCall set Code = '124CA08', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Cook%';
UPDATE RollCall set Code = '125TN07', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%Blackburn%';
UPDATE RollCall set Code = '126MO08', Party = 'R' , GP = '1',  Rep_St = 'MO' WHERE Lname like '%Smith (MO)%';
UPDATE RollCall set Code = '127ID01', Party = 'R' , GP = '1',  Rep_St = 'ID' WHERE Lname like '%Ra?§lRLabrador%' OR Lname like '%RaÃºlRLabrador%' OR Lname like '%Labrador%';
UPDATE RollCall set Code = '128SC05', Party = 'R' , GP = '1',  Rep_St = 'SC' WHERE Lname like '%Mulvaney%';
UPDATE RollCall set Code = '129AL03', Party = 'R' , GP = '1',  Rep_St = 'AL' WHERE Lname like '%Rogers (AL)%';
UPDATE RollCall set Code = '130NY06', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Meng%';
UPDATE RollCall set Code = '131WA03', Party = 'R' , GP = '1',  Rep_St = 'WA' WHERE Lname like '%Beutler%';
UPDATE RollCall set Code = '132FL05', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Brown (FL)%';
UPDATE RollCall set Code = '133FL07', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Mica%';
UPDATE RollCall set Code = '134IL17', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Bustos%';
UPDATE RollCall set Code = '135IN05', Party = 'R' , GP = '1',  Rep_St = 'IN' WHERE Lname like '%Brooks (IN)%';
UPDATE RollCall set Code = '136IL10', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Schneider%';
UPDATE RollCall set Code = '137OK02', Party = 'R' , GP = '1',  Rep_St = 'OK' WHERE Lname like '%Mullin%';
UPDATE RollCall set Code = '138FL18', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Murphy (FL)%';
UPDATE RollCall set Code = '139OK01', Party = 'R' , GP = '1',  Rep_St = 'OK' WHERE Lname like '%Bridenstine%';
UPDATE RollCall set Code = '140AR04', Party = 'R' , GP = '1',  Rep_St = 'AR' WHERE Lname like '%Cotton%';
UPDATE RollCall set Code = '141HI02', Party = 'D' , GP = '2',  Rep_St = 'HI' WHERE Lname like '%Gabbard%';
UPDATE RollCall set Code = '142NC13', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Holding%';
UPDATE RollCall set Code = '143NC08', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Hudson%';
UPDATE RollCall set Code = '144MI05', Party = 'D' , GP = '2',  Rep_St = 'MI' WHERE Lname like '%Kildee%';
UPDATE RollCall set Code = '145NC11', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Meadows%';
UPDATE RollCall set Code = '146MN08', Party = 'D' , GP = '2',  Rep_St = 'MN' WHERE Lname like '%Nolan%';
UPDATE RollCall set Code = '147TX16', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%O\'Rourke%';
UPDATE RollCall set Code = '148CA52', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Peters (CA)%';
UPDATE RollCall set Code = '149CA15', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Swalwell (CA)%';
UPDATE RollCall set Code = '150CA41', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Takano%';
UPDATE RollCall set Code = '151MO02', Party = 'R' , GP = '1',  Rep_St = 'MO' WHERE Lname like '%Wagner%';
UPDATE RollCall set Code = '152OH02', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Wenstrup%';
UPDATE RollCall set Code = '153MD06', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Delaney%';
UPDATE RollCall set Code = '154FL27', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Ros-Lehtinen%';
UPDATE RollCall set Code = '155PA17', Party = 'D' , GP = '2',  Rep_St = 'PA' WHERE Lname like '%Cartwright%';
UPDATE RollCall set Code = '156FL19', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Radel%';
UPDATE RollCall set Code = '157FL20', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Hastings (FL)%';
UPDATE RollCall set Code = '158UT02', Party = 'R' , GP = '1',  Rep_St = 'UT' WHERE Lname like '%Stewart%';
UPDATE RollCall set Code = '159MA04', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Kennedy%';
UPDATE RollCall set Code = '160GA01', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Kingston%';
UPDATE RollCall set Code = '161GA02', Party = 'D' , GP = '2',  Rep_St = 'GA' WHERE Lname like '%Bishop (GA)%';
UPDATE RollCall set Code = '162GA05', Party = 'D' , GP = '2',  Rep_St = 'GA' WHERE Lname like '%Lewis%';
UPDATE RollCall set Code = '163CA53', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Davis (CA)%';
UPDATE RollCall set Code = '164CA04', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%McClintock%';
UPDATE RollCall set Code = '165CA29', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%CÃ¡rdenas%';
UPDATE RollCall set Code = '166CA28', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Schiff%';
UPDATE RollCall set Code = '167CA16', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Costa%';
UPDATE RollCall set Code = '168IN07', Party = 'D' , GP = '2',  Rep_St = 'IN' WHERE Lname like '%Carson (IN)%';
UPDATE RollCall set Code = '169VA11', Party = 'D' , GP = '2',  Rep_St = 'VA' WHERE Lname like '%Connolly%';
UPDATE RollCall set Code = '170FL26', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Garcia%';
UPDATE RollCall set Code = '171CA17', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Honda%';
UPDATE RollCall set Code = '172ID02', Party = 'R' , GP = '1',  Rep_St = 'ID' WHERE Lname like '%Simpson%';
UPDATE RollCall set Code = '173LA04', Party = 'R' , GP = '1',  Rep_St = 'LA' WHERE Lname like '%Fleming%';
UPDATE RollCall set Code = '174IL01', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Rush%';
UPDATE RollCall set Code = '175CO07', Party = 'D' , GP = '2',  Rep_St = 'CO' WHERE Lname like '%Perlmutter%';
UPDATE RollCall set Code = '176AZ05', Party = 'R' , GP = '1',  Rep_St = 'AZ' WHERE Lname like '%Salmon%';
UPDATE RollCall set Code = '177IL04', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%GutiÃƒÂ©rrez%';
UPDATE RollCall set Code = '178IL07', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Davis, Danny%';
UPDATE RollCall set Code = '179IL09', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Schakowsky%';
UPDATE RollCall set Code = '180AZ07', Party = 'D' , GP = '2',  Rep_St = 'AZ' WHERE Lname like '%Pastor (AZ)%';
UPDATE RollCall set Code = '181IL15', Party = 'R' , GP = '1',  Rep_St = 'IL' WHERE Lname like '%Shimkus%';
UPDATE RollCall set Code = '182IN01', Party = 'D' , GP = '2',  Rep_St = 'IN' WHERE Lname like '%Visclosky%';
UPDATE RollCall set Code = '183NY22', Party = 'R' , GP = '1',  Rep_St = 'NY' WHERE Lname like '%Hanna%';
UPDATE RollCall set Code = '184FL08', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Posey%';
UPDATE RollCall set Code = '185CT05', Party = 'D' , GP = '2',  Rep_St = 'CT' WHERE Lname like '%Esty%';
UPDATE RollCall set Code = '186FL23', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Wasserman Schultz%';
UPDATE RollCall set Code = '187FL25', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Diaz-Balart%';
UPDATE RollCall set Code = '188IA03', Party = 'R' , GP = '1',  Rep_St = 'IA' WHERE Lname like '%Latham%';
UPDATE RollCall set Code = '189FL22', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Frankel (FL)%';
UPDATE RollCall set Code = '190GA03', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Westmoreland%';
UPDATE RollCall set Code = '191GA06', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Price (GA)%';
UPDATE RollCall set Code = '192GA13', Party = 'D' , GP = '2',  Rep_St = 'GA' WHERE Lname like '%Scott, David%';
UPDATE RollCall set Code = '193KY01', Party = 'R' , GP = '1',  Rep_St = 'KY' WHERE Lname like '%Whitfield%';
UPDATE RollCall set Code = '194OH11', Party = 'D' , GP = '2',  Rep_St = 'OH' WHERE Lname like '%Fudge%';
UPDATE RollCall set Code = '195IL05', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Quigley%';
UPDATE RollCall set Code = '196GA08', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Scott, Austin%';
UPDATE RollCall set Code = '197KY05', Party = 'R' , GP = '1',  Rep_St = 'KY' WHERE Lname like '%Rogers (KY)';
UPDATE RollCall set Code = '198IA04', Party = 'R' , GP = '1',  Rep_St = 'IA' WHERE Lname like '%King (IA)%';
UPDATE RollCall set Code = '199MD05', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Hoyer%';
UPDATE RollCall set Code = '200MD07', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Cummings%';
UPDATE RollCall set Code = '201MA01', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Neal%';
UPDATE RollCall set Code = '202NJ08', Party = 'D' , GP = '2',  Rep_St = 'NJ' WHERE Lname like '%Sires%';
UPDATE RollCall set Code = '203MA02', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%McGovern%';
UPDATE RollCall set Code = '204CA45', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Campbell%';
UPDATE RollCall set Code = '205CA51', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Vargas%';
UPDATE RollCall set Code = '206OH05', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Latta%';
UPDATE RollCall set Code = '207OH07', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Gibbs%';
UPDATE RollCall set Code = '208MA06', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Tierney%';
UPDATE RollCall set Code = '209OH13', Party = 'D' , GP = '2',  Rep_St = 'OH' WHERE Lname like '%Ryan (OH)%';
UPDATE RollCall set Code = '210MA07', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Capuano%';
UPDATE RollCall set Code = '211PA05', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Thompson (PA)%';
UPDATE RollCall set Code = '212IL06', Party = 'R' , GP = '1',  Rep_St = 'IL' WHERE Lname like '%Roskam%';
UPDATE RollCall set Code = '213MI04', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Camp%';
UPDATE RollCall set Code = '214CO06', Party = 'R' , GP = '1',  Rep_St = 'CO' WHERE Lname like '%Coffman%';
UPDATE RollCall set Code = '215MI10', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Miller (MI)%';
UPDATE RollCall set Code = '216MI06', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Upton%';
UPDATE RollCall set Code = '217MI09', Party = 'D' , GP = '2',  Rep_St = 'MI' WHERE Lname like '%Levin%';
UPDATE RollCall set Code = '218MI13', Party = 'D' , GP = '2',  Rep_St = 'MI' WHERE Lname like '%Conyers%';
